image_idx,true_label,prediction,is_correct
0,6,6,True
1,2,3,False
2,4,6,False
3,3,5,False
4,0,0,True
5,3,2,False
6,8,3,False
7,7,7,True
8,8,0,False
9,2,2,True
10,3,3,True
11,1,1,True
12,9,9,True
13,7,7,True
14,4,4,True
15,4,4,True
16,3,3,True
17,0,0,True
18,2,2,True
19,7,7,True
20,9,4,False
21,0,0,True
22,0,0,True
23,1,1,True
24,6,6,True
25,1,1,True
26,9,4,False
27,4,4,True
28,3,5,False
29,6,6,True
30,1,1,True
31,3,3,True
32,6,6,True
33,0,0,True
34,2,3,False
35,9,9,True
36,1,1,True
37,1,1,True
38,8,5,False
39,3,3,True
40,1,7,False
41,0,0,True
42,3,3,True
43,5,5,True
44,8,3,False
45,0,5,False
46,9,9,True
47,4,3,False
48,9,9,True
49,2,2,True
50,6,6,True
51,2,2,True
52,1,1,True
53,9,4,False
54,7,7,True
55,4,4,True
56,3,3,True
57,9,7,False
58,7,7,True
59,1,1,True
60,4,9,False
61,9,7,False
62,5,6,False
63,6,2,False
64,7,7,True
65,0,3,False
66,1,1,True
67,1,1,True
68,2,3,False
69,6,6,True
70,6,6,True
71,3,3,True
72,8,0,False
73,6,6,True
74,0,6,False
75,2,2,True
76,8,4,False
77,2,2,True
78,6,6,True
79,6,6,True
80,4,4,True
81,8,3,False
82,8,7,False
83,8,8,True
84,4,4,True
85,4,4,True
86,0,0,True
87,4,4,True
88,9,7,False
89,9,9,True
90,4,4,True
91,6,2,False
92,5,5,True
93,8,5,False
94,8,5,False
95,7,7,True
96,3,7,False
97,0,0,True
98,7,9,False
99,0,9,False
100,3,5,False
101,6,6,True
102,3,3,True
103,0,0,True
104,2,5,False
105,4,4,True
106,4,9,False
107,2,2,True
108,7,7,True
109,3,3,True
110,4,4,True
111,7,7,True
112,6,6,True
113,1,1,True
114,2,2,True
115,3,2,False
116,6,2,False
117,7,4,False
118,3,3,True
119,5,5,True
120,6,6,True
121,2,2,True
122,7,1,False
123,3,5,False
124,8,8,True
125,0,0,True
126,1,1,True
127,0,0,True
128,6,0,False
129,8,6,False
130,3,3,True
131,7,9,False
132,8,7,False
133,1,1,True
134,0,0,True
135,4,3,False
136,1,1,True
137,2,2,True
138,5,7,False
139,7,7,True
140,1,1,True
141,0,0,True
142,9,5,False
143,6,6,True
144,6,6,True
145,1,1,True
146,1,1,True
147,4,9,False
148,2,3,False
149,3,2,False
150,0,0,True
151,1,1,True
152,3,3,True
153,7,7,True
154,0,0,True
155,6,6,True
156,4,8,False
157,4,4,True
158,2,2,True
159,7,7,True
160,5,8,False
161,4,4,True
162,8,8,True
163,5,6,False
164,8,3,False
165,2,4,False
166,7,7,True
167,0,0,True
168,5,5,True
169,0,0,True
170,9,7,False
171,9,9,True
172,8,8,True
173,6,6,True
174,2,2,True
175,5,5,True
176,0,7,False
177,0,0,True
178,6,1,False
179,6,4,False
180,8,8,True
181,1,1,True
182,5,5,True
183,1,1,True
184,0,5,False
185,2,7,False
186,7,9,False
187,8,0,False
188,9,9,True
189,5,5,True
190,8,8,True
191,3,1,False
192,9,9,True
193,9,8,False
194,2,2,True
195,5,9,False
196,8,3,False
197,3,3,True
198,3,3,True
199,0,0,True
200,0,0,True
201,0,0,True
202,0,0,True
203,0,0,True
204,9,8,False
205,0,0,True
206,8,8,True
207,1,1,True
208,8,0,False
209,9,8,False
210,1,1,True
211,1,1,True
212,4,4,True
213,1,1,True
214,4,4,True
215,8,4,False
216,1,1,True
217,3,3,True
218,8,8,True
219,6,6,True
220,6,0,False
221,2,2,True
222,6,2,False
223,2,2,True
224,6,6,True
225,2,2,True
226,9,9,True
227,4,4,True
228,6,6,True
229,2,2,True
230,9,9,True
231,3,3,True
232,1,1,True
233,2,3,False
234,7,7,True
235,8,8,True
236,0,2,False
237,9,7,False
238,1,1,True
239,8,5,False
240,2,8,False
241,2,2,True
242,9,9,True
243,7,9,False
244,6,5,False
245,9,7,False
246,6,6,True
247,1,1,True
248,1,1,True
249,3,3,True
250,3,3,True
251,1,1,True
252,2,2,True
253,8,5,False
254,8,3,False
255,8,8,True
256,9,4,False
257,1,1,True
258,0,0,True
259,4,4,True
260,4,2,False
261,2,2,True
262,6,3,False
263,8,5,False
264,0,0,True
265,3,3,True
266,3,2,False
267,6,6,True
268,9,7,False
269,3,8,False
270,3,3,True
271,0,0,True
272,2,2,True
273,0,0,True
274,7,8,False
275,5,3,False
276,4,4,True
277,1,1,True
278,4,4,True
279,0,0,True
280,1,1,True
281,1,1,True
282,1,3,False
283,7,3,False
284,8,8,True
285,3,3,True
286,5,5,True
287,1,1,True
288,5,6,False
289,1,1,True
290,5,8,False
291,1,1,True
292,8,4,False
293,4,9,False
294,8,7,False
295,6,4,False
296,3,3,True
297,5,4,False
298,9,4,False
299,9,9,True
300,4,4,True
301,6,6,True
302,1,1,True
303,3,0,False
304,5,3,False
305,0,0,True
306,8,4,False
307,9,9,True
308,1,1,True
309,6,6,True
310,3,3,True
311,7,7,True
312,0,0,True
313,4,9,False
314,8,0,False
315,7,7,True
316,4,4,True
317,5,5,True
318,4,4,True
319,6,6,True
320,0,9,False
321,9,9,True
322,2,2,True
323,0,3,False
324,5,6,False
325,5,9,False
326,3,0,False
327,1,1,True
328,9,7,False
329,4,3,False
330,1,1,True
331,7,1,False
332,4,4,True
333,4,4,True
334,1,1,True
335,2,2,True
336,3,5,False
337,1,1,True
338,0,6,False
339,6,4,False
340,8,9,False
341,5,5,True
342,3,2,False
343,7,7,True
344,0,0,True
345,5,5,True
346,5,5,True
347,9,0,False
348,7,9,False
349,0,0,True
350,9,0,False
351,2,9,False
352,7,7,True
353,0,5,False
354,1,1,True
355,9,9,True
356,2,2,True
357,2,2,True
358,1,1,True
359,1,1,True
360,5,5,True
361,8,1,False
362,9,4,False
363,5,5,True
364,7,2,False
365,3,3,True
366,6,6,True
367,7,7,True
368,4,4,True
369,3,3,True
370,7,7,True
371,3,3,True
372,9,7,False
373,1,1,True
374,4,9,False
375,8,5,False
376,5,9,False
377,1,1,True
378,6,6,True
379,4,4,True
380,0,8,False
381,5,0,False
382,8,8,True
383,3,5,False
384,0,0,True
385,3,2,False
386,8,2,False
387,9,9,True
388,7,7,True
389,6,6,True
390,7,7,True
391,0,0,True
392,0,0,True
393,4,4,True
394,8,4,False
395,0,5,False
396,7,8,False
397,8,7,False
398,5,7,False
399,7,9,False
400,1,1,True
401,6,0,False
402,5,5,True
403,0,0,True
404,5,5,True
405,0,6,False
406,6,6,True
407,8,5,False
408,5,5,True
409,3,3,True
410,3,3,True
411,0,0,True
412,9,4,False
413,1,1,True
414,4,4,True
415,2,7,False
416,3,5,False
417,3,3,True
418,7,7,True
419,2,2,True
420,3,3,True
421,9,2,False
422,4,4,True
423,8,8,True
424,1,1,True
425,1,1,True
426,3,3,True
427,4,6,False
428,2,2,True
429,6,4,False
430,9,9,True
431,6,4,False
432,9,4,False
433,2,2,True
434,8,8,True
435,6,2,False
436,6,6,True
437,0,0,True
438,3,8,False
439,2,2,True
440,1,1,True
441,2,5,False
442,2,2,True
443,8,1,False
444,2,2,True
445,6,9,False
446,9,7,False
447,8,8,True
448,9,9,True
449,6,0,False
450,6,6,True
451,8,2,False
452,5,5,True
453,3,3,True
454,0,0,True
455,7,7,True
456,8,1,False
457,1,1,True
458,0,0,True
459,0,0,True
460,0,5,False
461,0,2,False
462,7,7,True
463,3,3,True
464,4,4,True
465,5,5,True
466,4,4,True
467,5,5,True
468,0,0,True
469,0,0,True
470,2,2,True
471,0,7,False
472,0,0,True
473,1,1,True
474,8,8,True
475,5,5,True
476,0,0,True
477,3,3,True
478,0,0,True
479,6,0,False
480,9,4,False
481,1,1,True
482,8,1,False
483,1,1,True
484,4,7,False
485,2,2,True
486,3,3,True
487,1,1,True
488,0,0,True
489,6,6,True
490,2,2,True
491,4,1,False
492,8,2,False
493,7,7,True
494,6,6,True
495,2,2,True
496,0,3,False
497,3,3,True
498,5,8,False
499,4,5,False
500,2,2,True
501,9,9,True
502,8,0,False
503,7,7,True
504,1,1,True
505,7,7,True
506,5,6,False
507,2,0,False
508,9,7,False
509,3,5,False
510,8,7,False
511,0,3,False
512,5,6,False
513,2,2,True
514,1,1,True
515,0,0,True
516,7,7,True
517,0,0,True
518,6,6,True
519,9,9,True
520,3,3,True
521,0,0,True
522,1,1,True
523,2,6,False
524,6,3,False
525,3,9,False
526,9,7,False
527,6,6,True
528,0,0,True
529,0,0,True
530,0,0,True
531,2,4,False
532,5,5,True
533,1,1,True
534,4,7,False
535,4,4,True
536,1,1,True
537,9,9,True
538,2,2,True
539,9,9,True
540,9,4,False
541,8,0,False
542,3,1,False
543,0,0,True
544,5,5,True
545,3,8,False
546,4,4,True
547,2,1,False
548,9,7,False
549,5,0,False
550,3,3,True
551,7,2,False
552,6,6,True
553,7,7,True
554,3,5,False
555,1,1,True
556,1,1,True
557,7,7,True
558,5,2,False
559,1,1,True
560,8,8,True
561,5,3,False
562,2,2,True
563,5,1,False
564,1,1,True
565,4,4,True
566,8,1,False
567,7,7,True
568,3,2,False
569,3,3,True
570,7,7,True
571,6,6,True
572,0,0,True
573,5,6,False
574,8,8,True
575,2,4,False
576,3,7,False
577,0,7,False
578,8,8,True
579,4,4,True
580,9,7,False
581,3,3,True
582,9,9,True
583,9,9,True
584,8,8,True
585,3,3,True
586,6,3,False
587,8,7,False
588,1,1,True
589,4,9,False
590,5,0,False
591,2,0,False
592,2,8,False
593,9,9,True
594,2,7,False
595,0,6,False
596,5,5,True
597,3,3,True
598,3,3,True
599,8,3,False
600,8,4,False
601,7,7,True
602,8,5,False
603,4,4,True
604,3,3,True
605,6,6,True
606,5,3,False
607,6,6,True
608,6,7,False
609,3,8,False
610,2,2,True
611,8,5,False
612,4,4,True
613,2,3,False
614,5,5,True
615,2,2,True
616,9,9,True
617,1,1,True
618,8,6,False
619,9,9,True
620,3,3,True
621,8,6,False
622,7,7,True
623,0,5,False
624,8,5,False
625,4,9,False
626,6,6,True
627,7,7,True
628,0,4,False
629,6,6,True
630,7,7,True
631,0,0,True
632,6,6,True
633,7,7,True
634,5,4,False
635,8,5,False
636,9,9,True
637,3,7,False
638,0,0,True
639,3,3,True
640,7,7,True
641,0,5,False
642,3,4,False
643,3,2,False
644,3,3,True
645,7,4,False
646,9,4,False
647,6,2,False
648,9,9,True
649,2,2,True
650,6,6,True
651,7,7,True
652,2,5,False
653,1,1,True
654,8,8,True
655,5,3,False
656,6,2,False
657,3,3,True
658,1,1,True
659,8,5,False
660,7,7,True
661,9,9,True
662,5,0,False
663,5,5,True
664,8,8,True
665,1,1,True
666,6,6,True
667,5,5,True
668,3,3,True
669,9,9,True
670,6,6,True
671,2,3,False
672,4,4,True
673,2,2,True
674,1,1,True
675,7,7,True
676,4,7,False
677,1,1,True
678,2,2,True
679,4,9,False
680,6,9,False
681,1,1,True
682,9,1,False
683,1,1,True
684,2,5,False
685,0,0,True
686,0,0,True
687,6,6,True
688,7,1,False
689,5,8,False
690,8,8,True
691,5,8,False
692,9,8,False
693,8,8,True
694,4,4,True
695,9,4,False
696,2,3,False
697,6,6,True
698,7,7,True
699,7,7,True
700,2,2,True
701,8,4,False
702,9,4,False
703,7,7,True
704,0,0,True
705,1,1,True
706,1,1,True
707,5,5,True
708,8,8,True
709,1,8,False
710,8,5,False
711,0,0,True
712,9,4,False
713,8,4,False
714,6,6,True
715,3,8,False
716,6,6,True
717,3,3,True
718,7,6,False
719,9,4,False
720,8,8,True
721,9,4,False
722,3,0,False
723,7,8,False
724,0,7,False
725,3,3,True
726,7,7,True
727,7,7,True
728,8,4,False
729,2,2,True
730,2,8,False
731,7,7,True
732,1,1,True
733,3,3,True
734,3,3,True
735,4,4,True
736,3,3,True
737,8,8,True
738,7,7,True
739,9,9,True
740,5,4,False
741,6,6,True
742,0,0,True
743,4,7,False
744,1,1,True
745,6,6,True
746,5,6,False
747,3,6,False
748,2,2,True
749,3,3,True
750,2,3,False
751,2,2,True
752,7,7,True
753,8,8,True
754,9,7,False
755,4,4,True
756,7,7,True
757,8,5,False
758,2,5,False
759,3,0,False
760,8,8,True
761,7,5,False
762,6,0,False
763,5,5,True
764,8,6,False
765,4,4,True
766,0,0,True
767,9,7,False
768,1,1,True
769,3,3,True
770,0,0,True
771,2,0,False
772,8,9,False
773,4,4,True
774,4,4,True
775,0,0,True
776,3,1,False
777,2,2,True
778,7,7,True
779,8,6,False
780,2,2,True
781,6,6,True
782,9,7,False
783,5,5,True
784,2,2,True
785,2,2,True
786,4,4,True
787,2,2,True
788,2,3,False
789,4,4,True
790,8,0,False
791,0,7,False
792,8,6,False
793,6,6,True
794,6,2,False
795,1,1,True
796,3,3,True
797,8,3,False
798,2,2,True
799,0,0,True
800,2,2,True
801,4,5,False
802,7,7,True
803,5,3,False
804,5,3,False
805,1,1,True
806,6,4,False
807,0,5,False
808,7,7,True
809,8,8,True
810,2,2,True
811,3,3,True
812,3,3,True
813,3,3,True
814,8,7,False
815,5,7,False
816,6,6,True
817,7,7,True
818,8,8,True
819,0,0,True
820,6,6,True
821,7,8,False
822,6,6,True
823,1,1,True
824,4,4,True
825,2,2,True
826,5,5,True
827,4,9,False
828,8,3,False
829,5,5,True
830,9,0,False
831,1,1,True
832,3,2,False
833,0,0,True
834,2,2,True
835,3,3,True
836,4,7,False
837,0,8,False
838,7,2,False
839,2,2,True
840,8,3,False
841,4,8,False
842,0,0,True
843,3,3,True
844,1,1,True
845,8,8,True
846,7,7,True
847,3,5,False
848,3,3,True
849,7,7,True
850,6,6,True
851,0,0,True
852,6,6,True
853,8,0,False
854,0,0,True
855,1,1,True
856,0,0,True
857,2,3,False
858,5,5,True
859,6,4,False
860,5,4,False
861,3,8,False
862,2,2,True
863,4,3,False
864,3,5,False
865,7,7,True
866,1,6,False
867,9,9,True
868,1,1,True
869,3,3,True
870,9,4,False
871,6,6,True
872,4,4,True
873,8,0,False
874,9,9,True
875,2,6,False
876,0,6,False
877,6,3,False
878,0,8,False
879,5,5,True
880,3,6,False
881,8,5,False
882,6,6,True
883,2,2,True
884,5,0,False
885,9,9,True
886,5,5,True
887,3,3,True
888,1,1,True
889,1,1,True
890,2,2,True
891,2,1,False
892,2,2,True
893,3,2,False
894,2,2,True
895,8,8,True
896,5,4,False
897,2,2,True
898,9,4,False
899,7,7,True
900,6,6,True
901,6,6,True
902,6,9,False
903,2,2,True
904,6,6,True
905,4,4,True
906,6,6,True
907,4,4,True
908,2,6,False
909,1,1,True
910,2,0,False
911,3,3,True
912,5,5,True
913,5,5,True
914,8,5,False
915,6,9,False
916,9,7,False
917,9,7,False
918,3,3,True
919,9,4,False
920,1,1,True
921,2,2,True
922,8,7,False
923,2,2,True
924,4,4,True
925,7,7,True
926,1,1,True
927,3,8,False
928,6,6,True
929,0,0,True
930,9,7,False
931,3,7,False
932,6,6,True
933,2,0,False
934,4,4,True
935,9,1,False
936,0,0,True
937,5,6,False
938,8,1,False
939,1,1,True
940,4,9,False
941,6,4,False
942,8,8,True
943,0,0,True
944,3,3,True
945,8,8,True
946,2,2,True
947,7,7,True
948,2,2,True
949,4,4,True
950,1,1,True
951,1,7,False
952,9,9,True
953,9,7,False
954,6,6,True
955,4,8,False
956,4,4,True
957,5,7,False
958,2,2,True
959,4,4,True
960,1,1,True
961,8,8,True
962,3,3,True
963,4,4,True
964,2,2,True
965,9,4,False
966,3,1,False
967,3,3,True
968,7,7,True
969,6,0,False
970,8,7,False
971,1,1,True
972,0,0,True
973,6,6,True
974,7,7,True
975,5,9,False
976,3,6,False
977,4,4,True
978,1,1,True
979,9,1,False
980,4,4,True
981,3,3,True
982,7,7,True
983,7,7,True
984,4,4,True
985,8,3,False
986,5,5,True
987,8,8,True
988,0,0,True
989,5,4,False
990,3,3,True
991,5,4,False
992,5,5,True
993,6,6,True
994,2,2,True
995,3,3,True
996,2,2,True
997,2,4,False
998,9,7,False
999,8,3,False
